id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cardic_solicitud,access_hr_cardic_solicitud,model_hr_cardic_solicitud,base.group_user,1,1,1,1
access_hr_cardic_caja_chica,access_hr_cardic_caja_chica,model_hr_cardic_caja_chica,base.group_user,1,1,1,1
access_hr_cardic_gasto,access_hr_cardic_gasto,model_hr_cardic_gasto,base.group_user,1,1,1,1
access_hr_cardic_finiquito,access_hr_cardic_finiquito,model_hr_cardic_finiquito,base.group_user,1,1,1,1
access_hr_cardic_liquidacion,access_hr_cardic_liquidacion,model_hr_cardic_liquidacion,base.group_user,1,1,1,1
access_hr_cardic_solicitud,hr.cardic.solicitud,model_hr_cardic_solicitud,base.group_user,1,1,1,1
access_hr_cardic_caja_chica,hr.cardic.caja.chica,model_hr_cardic_caja_chica,base.group_user,1,1,1,1
access_hr_cardic_gasto,hr.cardic.gasto,model_hr_cardic_gasto,base.group_user,1,1,1,1
access_hr_cardic_ruta,hr.cardic.ruta,model_hr_cardic_ruta,base.group_user,1,1,1,1
access_hr_cardic_ruta_manager,hr.cardic.ruta.manager,model_hr_cardic_ruta,hr.group_hr_manager,1,1,1,1
access_hr_cardic_gasto_ruta,hr.cardic.gasto.ruta,model_hr_cardic_gasto_ruta,base.group_user,1,1,1,1
access_hr_cardic_gasto_ruta_manager,hr.cardic.gasto.ruta.manager,model_hr_cardic_gasto_ruta,hr.group_hr_manager,1,1,1,1
